complaint_id,complaint_text,category,sentiment,severity,channel,branch,status,resolution_note,created_date,resolution_days,is_duplicate,duplicate_of,predicted_category,predicted_sentiment,predicted_severity,source
CMP2070,Credit card minimum due amount is calculated incorrectly on my latest statement. I am being overcharged.,Credit Card,Angry,High,Branch Visit,Bangalore - Koramangala,Escalated,We understand your concern and have prioritized your complaint. A resolution will be provided within 3 working days.,2026-03-19,4.0,False,,Credit Card,Angry,High,Synthetic
CMP2213,My net banking account was suspended without any intimation. I have not violated any terms.,Internet Banking,Angry,High,Email,Chennai - T Nagar,Escalated,We understand your concern and have prioritized your complaint. A resolution will be provided within 3 working days.,2026-03-18,,False,,Internet Banking,Angry,High,Synthetic
CMP2027,I have not received my debit card after opening account 3 weeks ago. Please dispatch it urgently.,ATM / Debit Card,Urgent,High,Phone Call,Lucknow - Hazratganj,Escalated,We understand your concern and have prioritized your complaint. A resolution will be provided within 3 working days.,2026-03-15,6.0,False,,ATM / Debit Card,Urgent,High,Synthetic
CMP2287,Prepayment of loan not being accepted online. Being forced to visit branch which is far.,Loan Services,Frustrated,Medium,Branch Visit,Hyderabad - Banjara Hills,In Progress,We apologize for the inconvenience. Your request has been assigned to the concerned department for resolution.,2026-03-17,13.0,False,,Loan Services,Frustrated,Medium,Synthetic
CMP9100,I spoke to   XXXX   XXXX   supervisor in the special handing department for trans union in let him know that I was affected by the glitch they had in there system for inquires where thy where taking off my credit report in reinserted without notifying me within 5 days he said I was the 100 person to called about the issue in he ca n't do nothing about it,KYC / Documentation,Frustrated,Medium,Phone Call,Hyderabad - Banjara Hills,Open,,2026-03-25,14.0,False,,,,,CFPB_Real_Data
CMP9101,"I became aware of the data breach at Equifax on XXXX XXXX, 2017. The data breach occurred between a recent date and a recent date, and they just released the info to the public. I have since put a 90 day fraud alert on my file and checked my credit report to make sure everything is the way it should be. Equifax allowing hackers to have access to my information ( along with the information of over 100 million others ) for months is incredibly irresponsible and reckless.",KYC / Documentation,Neutral,Medium,Web Portal,Jaipur - Malviya Nagar,Resolved,,2026-03-26,4.0,False,,,,,CFPB_Real_Data
CMP9102,"I contacted Transunion on a recent date and a recent date via USPS certified mail. There are four accounts listed as charge-off on my credit report which are n't mine. As listed on report : XXXX-XXXX ...., XXXX- XXXX ...., XXXX XXXX XXXX-XXXX ...., XXXX XXXX- XXXX .... Transunion has ignored my request for validation and continues to send updated credit reports with "" Information on this item has been updated. Please review your report for the details. '' In my letter I specifically asked for do",KYC / Documentation,Neutral,Medium,Mobile App,Mumbai - Andheri,Resolved,,2026-03-28,11.0,False,,,,,CFPB_Real_Data
CMP9103,Equifax solicited my information and then it was stolen and 3 board members profited from this,KYC / Documentation,Frustrated,High,Phone Call,Kolkata - Salt Lake,Open,,2026-03-27,11.0,False,,,,,CFPB_Real_Data
CMP9104,"Despite two written requests, Capital One unverified item remains on my credit report in violation of Federal Law. You are required under the FCRA to have a copy of the original documentation on file to verify that this information is mine and is correct. In the results of your first investigation and subsequent re-investigation, you stated in writing that you verified that these items are being reported correctly? 
Who verified these accounts? 
You have NOT provided me a copy of ANY original do",KYC / Documentation,Neutral,High,Mobile App,Chennai - T Nagar,Resolved,,2026-03-23,1.0,False,,,,,CFPB_Real_Data
CMP9105,XXXX-Misled me on an inquiry about truck loans-I told the salesman NO HARD Iquiries-and to use my SCORESENSE service to see if it made sense to continue-RESULTS HARD INQUIRY FROM XXXX XXXX XX/XX/2015 XXXX-2inquiries 1 : XX/XX/2015 from XXXX XXXX by way of XXXX same type of scenario 2 : XX/XX/2015-Unkown inquiry according to XXXX they dont know who ordered it XX/XX/2015-XX/XX/2015 ANOTHER INQUIRY AGAIN-XXXX Go XXXX-salesman ( named XXXX ) assured a soft pull-RESULTS : HARD PULL EXPERION,KYC / Documentation,Frustrated,Medium,Web Portal,Ahmedabad - Navrangpura,Open,,2026-03-23,5.0,False,,,,,CFPB_Real_Data
CMP9106,Nelnet Loan Services has violated 15 USC 1681 by failing to report complete and accurate information to credit reporting bureaus.,KYC / Documentation,Urgent,Medium,Email,Chennai - T Nagar,Open,,2026-03-28,1.0,False,,,,,CFPB_Real_Data
CMP9107,Transunion continue to report data in my report from XXXX XXXX XXXX ( a collection agency ) which has been proven to be erroneous information.,KYC / Documentation,Urgent,Low,Web Portal,Jaipur - Malviya Nagar,In Progress,,2026-03-26,11.0,False,,,,,CFPB_Real_Data
CMP9108,"XXXX XXXX XXXX XXXX XXXX , XXXX, WA XXXX ( XXXX ) XXXX Pulling credit without permissible purpose On or around XXXX XXXX XXXX we initiated the purchase of a XXXX XXXX XXXX at XXXX XXXX XXXX , XXXX XXXX XXXX XXXX , WA XXXX . We had seen the XXXX advertised online. 

When we walked on the lot we told them it would be a cash purchase with a trade in if they would give us fair value for our trade in, otherwise an all cash deal. 

We came to an agreement, at which point we were shown to an office ups",KYC / Documentation,Frustrated,Low,Phone Call,Jaipur - Malviya Nagar,Open,,2026-03-24,11.0,False,,,,,CFPB_Real_Data
CMP9109,"XXXX XXXX XXXX XXXX XXXX XXXX, MO XXXX XXXX XXXX, 2017 To Whom It XXXX Concern : The following accounts are showing on mycreditreport that have not been legally validated and verified. The original creditor has not provided validation and the Court refuses to validate this debt as they can not find any record of it. Please verify and validate it or remove from mycreditreports immediately or I will begin litigation. This is NOT a request for "" verification '' or proof of my mailing address, but a",KYC / Documentation,Angry,High,Web Portal,Hyderabad - Banjara Hills,Resolved,,2026-03-26,8.0,False,,,,,CFPB_Real_Data
CMP9110,The debt is not mine. I contacted the company on several occasions and was told it would be removed.,KYC / Documentation,Frustrated,High,Phone Call,Chennai - T Nagar,Open,,2026-03-26,13.0,False,,,,,CFPB_Real_Data
CMP9111,They state my information has been affected. so without my consent my information was taken.,KYC / Documentation,Frustrated,Low,Web Portal,Lucknow - Hazratganj,In Progress,,2026-03-29,7.0,False,,,,,CFPB_Real_Data
CMP9112,"Our mortgage loan is currently being serviced by Freedom Mortgage Company XXXX Freedom ). We are disputing a 30 days past due report that Freedom made to the credit bureaus for a recent date, which appears on our reports, as both incorrect and severely prejudicial to us. We request that this 30 days past due report be deleted immediately. 

In approximately a recent date, our mortgage loan was sold and transferred to Freedom. We began making mortgage payments to Freedom via their online/web paym",KYC / Documentation,Angry,Medium,Email,Delhi - Connaught Place,Open,,2026-03-23,2.0,False,,,,,CFPB_Real_Data
CMP9113,"This company has rejected many of my disputes that I had with debt collectors on my report. I was able to remove all of the ones that was originally rejected by the reporting agency because the debt collector was not able to validate account. 

I thought that the credit beau, of all people, would validate the account when disputed, but they do not. They just always assume that the debt collector is right with no challenges. 

I was able to do it, why wasn't the credit reporting agency able to do",KYC / Documentation,Neutral,Low,Phone Call,Ahmedabad - Navrangpura,In Progress,,2026-03-29,10.0,False,,,,,CFPB_Real_Data
CMP9114,"I demand to see Verifiable Proof (  an original Consumer Contract with my Signature on it ) you have on file of the accounts listed below. Your failure to positively verify these accounts has hurt my ability to obtain credit. Under the FCRA, unverified accounts must be removed and if you are unable to provide me a copy of verifiable proof, you must re move the accounts listed below.      XXXX   XXXX  LOANS #  XXXX  : Unverified account  XXXX   XXXX   XXXX  #  XXXX  : Unverified account   XXXX   ",KYC / Documentation,Angry,High,Web Portal,Lucknow - Hazratganj,Resolved,,2026-03-26,3.0,False,,,,,CFPB_Real_Data
CMP9115,They were enquiries hard inquiries on my credit report trying to get delete it,KYC / Documentation,Frustrated,Medium,Social Media,Lucknow - Hazratganj,In Progress,,2026-03-27,8.0,False,,,,,CFPB_Real_Data
CMP9116,"On a recent date, I discovered that my personally identifiable information may have been disclosed without my authorization due to a data breach. On a recent date, I mailed a XXXX XXXX XXXX XXXX form to the XXXX XXXX XXXX XXXX  service, asking for a free copy of my credit report from Experian, if it existed. On a recent date, I received a response from Experian stating that they did not find a credit report because I either "" did not provide sufficient identification information to verify your i",KYC / Documentation,Urgent,Medium,Web Portal,Lucknow - Hazratganj,Resolved,,2026-03-28,9.0,False,,,,,CFPB_Real_Data
CMP9117,"The are several inquires on my credit report that does not belong to me. Wrote letters to all the entities that requested my credit illegally without my written consent and permissible purpose on XXXX, XXXX, and XXXX. Advised them to provide evidence of permissle purpose and my signed written consent to me. They never responded to my three request. The inquiries in question are : XXXX XXXX XXXX via XXXX XXXX a recent date XXXX XXXX XXXX XXXX a recent date, a recent date,a recent date XXXX XXXX a",KYC / Documentation,Urgent,High,Social Media,Mumbai - Andheri,In Progress,,2026-03-25,9.0,False,,,,,CFPB_Real_Data
CMP9118,On a recent date I made an attempt to remove a number of inquiries from my transunion credit profile I did not authorize the companies below to perform. They refused to remove them. XXXX XXXX XXXX - a recent date XXXX XXXX XXXX - a recent date XXXX XXXX XXXX - a recent date XXXX/XXXX -a recent date XXXX XXXX - a recent date XXXX XXXX - a recent date,KYC / Documentation,Urgent,Low,Email,Ahmedabad - Navrangpura,Open,,2026-03-26,7.0,False,,,,,CFPB_Real_Data
CMP9119,"I sent letters to these companies and asked Equifax to send me proof I approved these inquiries and no one provided proof. XXXX said the inquiries most stayed even when I did not approve them. 

I want the following inquiries deleted : XXXX XXXX a recent date XXXX XXXX  XXXX XXXX a recent date XXXX XXXX XXXX a recent date XXXX XXXX XXXX  a recent date XXXX XXXX a recent date XXXX XXXX XXXX a recent date XXXX XXXX a recent date XXXX XXXX a recent date XXXX XXXX a recent date a recent date",KYC / Documentation,Neutral,Medium,Branch Visit,Delhi - Connaught Place,In Progress,,2026-03-25,2.0,False,,,,,CFPB_Real_Data
CMP9120,"I was shocked when I reviewed my credit report and found so many incorrect items that does not belong to me. 
